
(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:1:107: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet.css: No such file or directory

(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:2:113: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet-tiled.css: No such file or directory
2022-08-02 13:36:47,431 [   1030]  ERROR -   #com.intellij.util.SVGLoader - The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db 
org.jetbrains.mvstore.MVStoreException: The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db
	at org.jetbrains.mvstore.FileStore.<init>(FileStore.java:109)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:36:53,805 [   7404]  ERROR - .wm.impl.ToolWindowManagerImpl - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:53,805 [   7404]  ERROR - .wm.impl.ToolWindowManagerImpl - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:53,805 [   7404]  ERROR - .wm.impl.ToolWindowManagerImpl - OS: Linux 
2022-08-02 13:36:53,805 [   7404]  ERROR - .wm.impl.ToolWindowManagerImpl - Last Action:  
2022-08-02 13:36:54,008 [   7607]  ERROR - .wm.impl.ToolWindowManagerImpl - Cannot init toolwindow com.github.copilot.toolWindow.OpenCopilotToolWindowFactory@1d253535 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.loadFromClassResource(SVGLoader.java:162)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:273)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ImageDataResolverImpl.loadImage(IconLoader.java:1170)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconHeight(IconLoader.java:756)
	at com.intellij.openapi.wm.impl.ToolWindowImpl.doSetIcon$intellij_platform_ide_impl(ToolWindowImpl.kt:447)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.doRegisterToolWindow(ToolWindowManagerImpl.kt:1088)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.initToolWindows(ToolWindowManagerImpl.kt:535)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.access$initToolWindows(ToolWindowManagerImpl.kt:86)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$beforeProjectOpenedTask$1.run(ToolWindowManagerImpl.kt:451)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:348)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:36:54,009 [   7608]  ERROR - .wm.impl.ToolWindowManagerImpl - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:54,009 [   7608]  ERROR - .wm.impl.ToolWindowManagerImpl - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:54,009 [   7608]  ERROR - .wm.impl.ToolWindowManagerImpl - OS: Linux 
2022-08-02 13:36:54,009 [   7608]  ERROR - .wm.impl.ToolWindowManagerImpl - Last Action:  
2022-08-02 13:36:54,260 [   7859]  ERROR - pplication.impl.LaterInvocator - null 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.loadFromClassResource(SVGLoader.java:162)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:273)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ImageDataResolverImpl.loadImage(IconLoader.java:1170)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.openapi.util.IconLoader$LazyIcon.getIconWidth(IconLoader.java:1297)
	at com.intellij.openapi.util.IconLoader.isGoodSize(IconLoader.java:511)
	at com.intellij.openapi.actionSystem.impl.ActionButton.updateIcon(ActionButton.java:340)
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.updateAllToolbarsImmediately(ActionToolbarImpl.java:91)
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.updateAllToolbarsImmediately(ActionToolbarImpl.java:80)
	at com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeToolbarUpdater.update(CodeWithMeToolbarUpdater.kt:46)
	at com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeToolbarUpdater.access$update(CodeWithMeToolbarUpdater.kt:11)
	at com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeToolbarUpdater$1$2.invoke(CodeWithMeToolbarUpdater.kt:22)
	at com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeToolbarUpdater$1$2.invoke(CodeWithMeToolbarUpdater.kt:11)
	at com.jetbrains.rd.util.reactive.IPropertyView$DefaultImpls.advise(Interfaces.kt:100)
	at com.jetbrains.rd.util.reactive.IProperty$DefaultImpls.advise(Interfaces.kt)
	at com.jetbrains.rd.util.reactive.Property.advise(Property.kt:10)
	at com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeToolbarUpdater$1.run(CodeWithMeToolbarUpdater.kt:21)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:348)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:36:54,261 [   7860]  ERROR - pplication.impl.LaterInvocator - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:54,261 [   7860]  ERROR - pplication.impl.LaterInvocator - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:54,261 [   7860]  ERROR - pplication.impl.LaterInvocator - OS: Linux 
2022-08-02 13:36:54,261 [   7860]  ERROR - pplication.impl.LaterInvocator - Last Action:  
2022-08-02 13:36:54,826 [   8425]  ERROR - pplication.impl.LaterInvocator - null 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.loadFromClassResource(SVGLoader.java:162)
	at com.intellij.ui.RasterizedImageDataLoader.loadRasterized(RasterizedImageDataLoader.java:138)
	at com.intellij.ui.RasterizedImageDataLoader.loadImage(RasterizedImageDataLoader.java:55)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.scale(IconLoader.java:855)
	at com.intellij.util.IconUtil.scale(IconUtil.java:644)
	at com.intellij.util.IconUtil.scale(IconUtil.java:618)
	at com.intellij.openapi.editor.impl.EditorGutterComponentImpl.scaleIcon(EditorGutterComponentImpl.java:1267)
	at com.intellij.openapi.editor.impl.EditorGutterComponentImpl.calcLineMarkerAreaWidth(EditorGutterComponentImpl.java:1039)
	at com.intellij.openapi.editor.impl.EditorGutterComponentImpl.updateSize(EditorGutterComponentImpl.java:874)
	at com.intellij.openapi.editor.impl.EditorGutterComponentImpl.updateSize(EditorGutterComponentImpl.java:865)
	at com.intellij.openapi.editor.impl.EditorImpl.lambda$updateGutterSize$14(EditorImpl.java:1783)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:348)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:36:54,826 [   8425]  ERROR - pplication.impl.LaterInvocator - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:54,827 [   8426]  ERROR - pplication.impl.LaterInvocator - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:54,827 [   8426]  ERROR - pplication.impl.LaterInvocator - OS: Linux 
2022-08-02 13:36:54,827 [   8426]  ERROR - pplication.impl.LaterInvocator - Last Action:  
2022-08-02 13:36:55,542 [   9141]   WARN - ge.ExternalProjectsDataStorage - Cannot find class `org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionProperties` 
2022-08-02 13:36:55,583 [   9182]   WARN - ge.ExternalProjectsDataStorage - Cannot find class `org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionProperties` 
2022-08-02 13:36:55,602 [   9201]   WARN - ge.ExternalProjectsDataStorage - Cannot find class `org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionProperties` 
2022-08-02 13:36:55,642 [   9241]   WARN - ge.ExternalProjectsDataStorage - Cannot find class `org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionProperties` 
2022-08-02 13:36:56,039 [   9638]  ERROR - llij.ide.plugins.PluginManager - Exception 'java.lang.NullPointerException' was reported 10 times 
2022-08-02 13:36:56,188 [   9787]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2022-08-02 13:36:56,333 [   9932]  ERROR - pplication.impl.LaterInvocator - null 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.load(SVGLoader.java:214)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:261)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ResolvedImageDataResolver.loadImage(IconLoader.java:1056)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.ui.tree.ui.DefaultControl.getWidth(DefaultControl.java:28)
	at com.intellij.ui.tree.ui.ClassicPainter.getRendererOffset(ClassicPainter.java:33)
	at com.intellij.ui.tree.ui.DefaultTreeUI$2.getNodeDimensions(DefaultTreeUI.java:488)
	at java.desktop/javax.swing.tree.AbstractLayoutCache.getNodeDimensions(AbstractLayoutCache.java:493)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache$TreeStateNode.updatePreferredSize(VariableHeightLayoutCache.java:1344)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.rebuild(VariableHeightLayoutCache.java:723)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.setModel(VariableHeightLayoutCache.java:111)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI.setModel(BasicTreeUI.java:495)
	at com.intellij.ui.tree.ui.DefaultTreeUI.setModel(DefaultTreeUI.java:450)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI$Handler.propertyChange(BasicTreeUI.java:3820)
	at com.intellij.ui.tree.ui.DefaultTreeUI$5.propertyChange(DefaultTreeUI.java:587)
	at java.desktop/java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:341)
	at java.desktop/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:333)
	at java.desktop/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:266)
	at java.desktop/java.awt.Component.firePropertyChange(Component.java:8756)
	at java.desktop/javax.swing.JTree.setModel(JTree.java:893)
	at java.desktop/javax.swing.JTree.<init>(JTree.java:679)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:74)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:70)
	at com.intellij.openapi.vcs.changes.ui.ChangesTree.<init>(ChangesTree.java:105)
	at com.intellij.openapi.vcs.changes.ui.ChangesTree.<init>(ChangesTree.java:101)
	at com.intellij.openapi.vcs.changes.ui.HoverChangesTree.<init>(HoverChangesTree.kt:24)
	at com.intellij.openapi.vcs.changes.ui.ChangesListView.<init>(ChangesListView.java:57)
	at com.intellij.openapi.vcs.changes.ChangesViewPanel$MyChangesListView.<init>(ChangesViewPanel.kt:89)
	at com.intellij.openapi.vcs.changes.ChangesViewPanel.<init>(ChangesViewPanel.kt:30)
	at com.intellij.openapi.vcs.changes.ChangesViewManager$ChangesViewToolWindowPanel.<init>(ChangesViewManager.java:353)
	at com.intellij.openapi.vcs.changes.ChangesViewManager.initToolWindowPanel(ChangesViewManager.java:179)
	at com.intellij.openapi.vcs.changes.ChangesViewManager$ContentProvider.initTabContent(ChangesViewManager.java:167)
	at com.intellij.openapi.vcs.changes.ui.ChangesViewContentManager$ContentProvidersListener.selectionChanged(ChangesViewContentManager.kt:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.intellij.util.EventDispatcher.dispatchVoidMethod(EventDispatcher.java:120)
	at com.intellij.util.EventDispatcher.lambda$createMulticaster$1(EventDispatcher.java:85)
	at com.sun.proxy.$Proxy159.selectionChanged(Unknown Source)
	at com.intellij.ui.content.impl.ContentManagerImpl.fireSelectionChanged(ContentManagerImpl.java:637)
	at com.intellij.ui.content.impl.ContentManagerImpl.addSelectedContent(ContentManagerImpl.java:458)
	at com.intellij.ui.content.impl.ContentManagerImpl$2.run(ContentManagerImpl.java:546)
	at com.intellij.ui.content.impl.ContentManagerImpl.setSelectedContent(ContentManagerImpl.java:562)
	at com.intellij.ui.content.impl.ContentManagerImpl.setSelectedContentCB(ContentManagerImpl.java:511)
	at com.intellij.ui.content.impl.ContentManagerImpl.setSelectedContentCB(ContentManagerImpl.java:501)
	at com.intellij.ui.content.impl.ContentManagerImpl.setSelectedContentCB(ContentManagerImpl.java:579)
	at com.intellij.ui.content.impl.ContentManagerImpl.setSelectedContent(ContentManagerImpl.java:584)
	at com.intellij.ui.content.impl.ContentManagerImpl.doAddContent(ContentManagerImpl.java:205)
	at com.intellij.ui.content.impl.ContentManagerImpl.addContent(ContentManagerImpl.java:170)
	at com.intellij.openapi.vcs.changes.ui.ChangesViewContentManager.addIntoCorrectPlace(ChangesViewContentManager.kt:215)
	at com.intellij.openapi.vcs.changes.ui.ChangesViewContentManager.addContent(ChangesViewContentManager.kt:129)
	at com.intellij.openapi.vcs.changes.ui.VcsToolWindowFactory.updateContent(VcsToolWindowFactory.kt:96)
	at com.intellij.openapi.vcs.changes.ui.VcsToolWindowFactory.updateContentIfCreated(VcsToolWindowFactory.kt:85)
	at com.intellij.openapi.vcs.changes.ui.VcsToolWindowFactory.updateState(VcsToolWindowFactory.kt:69)
	at com.intellij.openapi.vcs.changes.ui.VcsToolWindowFactory$init$1$$special$$inlined$runInEdt$1.run(actions.kt:61)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:348)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:36:56,335 [   9934]  ERROR - pplication.impl.LaterInvocator - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:56,335 [   9934]  ERROR - pplication.impl.LaterInvocator - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:56,335 [   9934]  ERROR - pplication.impl.LaterInvocator - OS: Linux 
2022-08-02 13:36:56,336 [   9935]  ERROR - pplication.impl.LaterInvocator - Last Action:  
